clase,archivo,tsne_1,tsne_2
N,New_N_001.wav,2.8061442,31.978914
N,New_N_002.wav,5.321747,28.126852
N,New_N_003.wav,6.4770937,33.61358
N,New_N_004.wav,4.42512,31.733345
N,New_N_005.wav,8.076895,29.514751
N,New_N_006.wav,6.1028223,32.85649
N,New_N_007.wav,6.562048,31.876017
N,New_N_008.wav,6.9094405,33.669792
N,New_N_009.wav,4.627455,31.340437
N,New_N_010.wav,6.022539,35.761936
N,New_N_011.wav,8.385384,31.478817
N,New_N_012.wav,4.648244,30.61513
N,New_N_013.wav,5.589355,36.004463
N,New_N_014.wav,5.4504776,32.097393
N,New_N_015.wav,3.576473,31.550266
N,New_N_016.wav,7.3376727,28.155458
N,New_N_017.wav,5.9362516,28.793268
N,New_N_018.wav,6.0811105,33.174618
N,New_N_019.wav,4.6596785,29.492018
N,New_N_020.wav,7.43058,35.708847
N,New_N_021.wav,5.033958,28.86419
N,New_N_022.wav,6.9175086,33.0234
N,New_N_023.wav,6.516163,35.710403
N,New_N_024.wav,4.9087853,31.151875
N,New_N_025.wav,6.800218,36.52603
N,New_N_026.wav,4.472226,32.97539
N,New_N_027.wav,7.3058257,31.270435
N,New_N_028.wav,6.203403,35.21551
N,New_N_029.wav,6.1096544,31.175625
N,New_N_030.wav,5.366952,29.62488
N,New_N_031.wav,2.9593308,31.798058
N,New_N_032.wav,3.8402784,33.134644
N,New_N_033.wav,7.8706055,33.09892
N,New_N_034.wav,8.711335,31.760632
N,New_N_035.wav,5.421763,32.700172
N,New_N_036.wav,8.415812,32.576912
N,New_N_037.wav,-3.5513995,12.389559
N,New_N_038.wav,-3.5459516,12.3921995
N,New_N_039.wav,-3.5234785,12.404831
N,New_N_040.wav,-3.5577369,12.39178
N,New_N_041.wav,-17.44921,31.390957
N,New_N_042.wav,-21.983799,27.939262
N,New_N_043.wav,-21.936422,28.87584
N,New_N_044.wav,-17.858206,30.93289
N,New_N_045.wav,-22.138807,29.91477
N,New_N_046.wav,-20.629858,31.86863
