clase,archivo,tSNE_1,tSNE_2
AS,New_AS_001.wav,31.692106,-27.84971
AS,New_AS_002.wav,31.610216,-27.70329
AS,New_AS_003.wav,32.628178,-27.793821
AS,New_AS_004.wav,32.365307,-27.831646
AS,New_AS_005.wav,31.621334,-27.11392
AS,New_AS_006.wav,31.97095,-27.657682
AS,New_AS_007.wav,32.57988,-27.729383
AS,New_AS_008.wav,32.255592,-26.983912
AS,New_AS_009.wav,31.681358,-27.65044
AS,New_AS_010.wav,31.576925,-27.235119
AS,New_AS_011.wav,32.700443,-26.977837
AS,New_AS_012.wav,31.66832,-27.373602
AS,New_AS_013.wav,32.358414,-26.944561
AS,New_AS_014.wav,32.174873,-26.973125
AS,New_AS_015.wav,32.077564,-27.948614
AS,New_AS_016.wav,31.665533,-27.009583
AS,New_AS_017.wav,32.16907,-26.881573
AS,New_AS_018.wav,31.616602,-26.964813
AS,New_AS_019.wav,32.21002,-27.815674
AS,New_AS_020.wav,31.903833,-26.650192
AS,New_AS_021.wav,32.750084,-27.148556
AS,New_AS_022.wav,32.73968,-27.490877
AS,New_AS_023.wav,32.805885,-27.30787
AS,New_AS_024.wav,32.364197,-27.462984
AS,New_AS_025.wav,4.3406973,-33.5807
AS,New_AS_026.wav,5.8755035,-31.74485
AS,New_AS_027.wav,6.341484,-30.734993
AS,New_AS_028.wav,7.2488594,-32.295067
AS,New_AS_029.wav,3.0483334,-31.61985
AS,New_AS_030.wav,7.0221543,-32.49744
AS,New_AS_031.wav,3.0352497,-32.097336
AS,New_AS_032.wav,6.7355638,-34.15443
AS,New_AS_033.wav,4.392576,-33.039543
AS,New_AS_034.wav,4.1040535,-33.20391
AS,New_AS_035.wav,3.7437668,-30.524328
AS,New_AS_036.wav,4.0002646,-33.011444
AS,New_AS_037.wav,3.3738172,-31.854353
AS,New_AS_038.wav,3.5739827,-33.382156
AS,New_AS_039.wav,6.197154,-30.770071
AS,New_AS_040.wav,6.7137747,-30.722418
AS,New_AS_041.wav,4.5922384,-29.451307
AS,New_AS_042.wav,5.0995674,-33.31355
AS,New_AS_043.wav,1.5165961,-32.708744
AS,New_AS_044.wav,6.160155,-32.056873
AS,New_AS_045.wav,4.5844245,-32.036278
AS,New_AS_046.wav,2.537421,-30.708483
AS,New_AS_047.wav,5.2148004,-31.396784
AS,New_AS_048.wav,5.6380754,-29.86623
AS,New_AS_049.wav,-8.717882,-25.22028
AS,New_AS_050.wav,-9.743688,-24.978287
AS,New_AS_051.wav,-9.783337,-26.917389
AS,New_AS_052.wav,-10.240624,-25.742634
AS,New_AS_053.wav,-10.3029375,-24.916973
AS,New_AS_054.wav,-10.228444,-26.566624
AS,New_AS_055.wav,-10.124292,-25.95168
AS,New_AS_056.wav,-10.380305,-25.277143
AS,New_AS_057.wav,-10.244813,-26.54581
AS,New_AS_058.wav,-10.2238,-26.627707
AS,New_AS_059.wav,-10.316971,-24.99142
AS,New_AS_060.wav,-9.980902,-26.233221
AS,New_AS_061.wav,-9.620883,-26.052395
AS,New_AS_062.wav,-9.232995,-25.235596
AS,New_AS_063.wav,-9.7835245,-24.958975
AS,New_AS_064.wav,-9.544964,-25.795038
AS,New_AS_065.wav,-8.889715,-25.675087
AS,New_AS_066.wav,-9.569905,-26.578112
AS,New_AS_067.wav,-9.07076,-25.908297
AS,New_AS_068.wav,-9.093881,-25.484226
AS,New_AS_069.wav,-8.986468,-26.562729
AS,New_AS_070.wav,-9.101835,-24.970013
AS,New_AS_071.wav,-9.664415,-26.754248
AS,New_AS_072.wav,-9.485155,-26.460842
AS,New_AS_073.wav,-9.22988,-26.549671
AS,New_AS_074.wav,-9.615581,-25.69041
AS,New_AS_075.wav,-8.771045,-25.76035
AS,New_AS_076.wav,-9.621641,-26.772467
AS,New_AS_077.wav,2.5249028,-31.958115
AS,New_AS_078.wav,3.6668108,-30.934637
AS,New_AS_079.wav,4.270967,-32.566334
AS,New_AS_080.wav,6.4204803,-29.34432
AS,New_AS_081.wav,5.9801726,-29.982552
AS,New_AS_082.wav,5.59333,-29.386759
AS,New_AS_083.wav,2.179758,-31.180618
AS,New_AS_084.wav,5.8101854,-34.357273
